105404,105351,-,67531,67478,-
100806,100702,-,66265,66161,-
92086,91940,-,75096,75242,+
51955,51833,-,51290,51168,-
151201,151254,+,49708,49655,-
151205,151276,+,49704,49633,-
53342,53166,-,47492,47316,-
50980,50909,-,45090,45019,-
115101,115151,+,94346,94396,+
153846,153893,+,40192,40145,-
130130,130213,+,107842,107925,+
26372,26331,-,115074,115115,+
10573,10499,-,120463,120537,+
18461,18408,-,17749,17696,-
17546,17448,-,14706,14608,-
147815,147889,+,124428,124502,+
51955,51833,-,126031,126153,+
151201,151254,+,127613,127666,+
151205,151276,+,127617,127688,+
8185,8117,-,131214,131282,+
158404,158342,-,4800,4862,+
9654,9785,+,7473,7604,+
151311,151204,-,127723,127616,-
136921,136820,-,114521,114420,-
31706,31771,+,27433,27498,+
169656,169579,-,32401,32478,+
131286,131242,-,99618,99574,-
125224,125123,-,95958,95857,-
115150,115106,-,94395,94351,-
151311,151204,-,49598,49705,+
103729,103607,-,55189,55311,+
73122,73072,-,72514,72464,-
95390,95494,+,63048,62944,-
89867,89911,+,76265,76309,+
73869,73786,-,78413,78496,+
83680,83606,-,57942,57868,-
151393,151437,+,49540,49496,-
49969,49886,-,41314,41231,-
52892,52824,-,100187,100255,+
35562,35482,-,30783,30703,-
6611,6573,-,122229,122267,+
151393,151437,+,127781,127825,+
158124,158222,+,133898,133996,+
165824,165708,-,136300,136184,-
26660,26722,+,22180,22242,+
17545,17595,+,100350,100300,-
109767,109684,-,89633,89550,-
108090,108031,-,88133,88074,-
60055,60087,+,53032,53064,+
116380,116300,-,84142,84062,-
118180,118145,-,55874,55909,+
70789,70854,+,79684,79619,-
88577,88491,-,78478,78392,-
72095,72154,+,60267,60326,+
64440,64487,+,68507,68554,+
83909,83862,-,65916,65869,-
93222,93145,-,74548,74625,+
67199,67152,-,63695,63648,-
66998,66918,-,84578,84658,+
54542,54477,-,53208,53143,-
150168,150200,+,50688,50656,-
151163,151207,+,49743,49699,-
151206,151238,+,49703,49671,-
117440,117520,+,96294,96374,+
46953,46879,-,41364,41290,-
153407,153442,+,35982,35947,-
34344,34240,-,31230,31126,-
35323,35285,-,30616,30578,-
34968,34909,-,30374,30315,-
131776,131886,+,109506,109616,+
133503,133613,+,111113,111223,+
150168,150200,+,126633,126665,+
151163,151207,+,127578,127622,+
151206,151238,+,127618,127650,+
22638,22546,-,131102,131194,+
237,136,-,134174,134275,+
167937,167975,+,2515,2477,-
2044,2006,-,2048,2010,-
5,82,+,29,106,+
7066,7173,+,133503,133396,-
13875,13964,+,11581,11670,+
137838,137773,-,115432,115367,-
123179,123120,-,102006,101947,-
123069,122866,-,101906,101703,-
164028,163972,-,42089,42145,+
55392,55457,+,53562,53627,+
64972,65013,+,54438,54479,+
107678,107628,-,54586,54636,+
104047,103985,-,54950,55012,+
103110,103075,-,55805,55840,+
102636,102517,-,56240,56359,+
114538,114512,-,74636,74610,-
108554,108580,+,73310,73336,+
112108,112001,-,63419,63312,-
108159,108115,-,61920,61876,-
58182,58153,-,57915,57886,-
57538,57500,-,53344,53306,-
53570,53508,-,52315,52253,-
151091,151135,+,49816,49772,-
54922,54857,-,90035,90100,+
54922,54878,-,96748,96792,+
46802,46668,-,41213,41079,-
121071,121151,+,100136,100216,+
38458,38423,-,31595,31560,-
13320,13252,-,116233,116301,+
139670,139735,+,117035,117100,+
144524,144601,+,121763,121840,+
146047,146106,+,123385,123444,+
17949,17863,-,14270,14184,-
147198,147287,+,124322,124411,+
53570,53508,-,125006,125068,+
151091,151135,+,127505,127549,+
23999,23964,-,133235,133270,+
1498,1454,-,1521,1477,-
951,811,-,975,835,-
33051,33110,+,127460,127401,-
154968,154939,-,12153,12182,+
33727,33810,+,125226,125143,-
165375,165325,-,18759,18809,+
137827,137717,-,115421,115311,-
27931,27966,+,23139,23174,+
160917,160825,-,31392,31484,+
40433,40507,+,35281,35355,+
117183,117139,-,96382,96338,-
114359,114291,-,93604,93536,-
154364,154317,-,45042,45089,+
57680,57736,+,85238,85182,-
120096,120004,-,54305,54397,+
92094,92032,-,81855,81793,-
114356,114303,-,73991,73938,-
94840,94878,+,71227,71265,+
93863,93828,-,74275,74310,+
61939,61883,-,62646,62590,-
109429,109337,-,62329,62237,-
93002,93034,+,77748,77780,+
109290,109322,+,78685,78717,+
102798,102754,-,58104,58060,-
81464,81417,-,57351,57304,-
84925,84869,-,56447,56391,-
105156,105224,+,83589,83657,+
80759,80703,-,53480,53424,-
53481,53437,-,92193,92237,+
117960,118067,+,97118,97225,+
122273,122365,+,101199,101291,+
167411,167473,+,34300,34238,-
28870,28817,-,28163,28110,-
32336,32265,-,26733,26662,-
135138,135227,+,112744,112833,+
41225,41145,-,112982,113062,+
26145,26113,-,20507,20475,-
32789,32727,-,128495,128557,+
29326,29252,-,128733,128807,+
46654,46589,-,128977,129042,+
36975,36907,-,130310,130378,+
158782,158895,+,131697,131810,+
162890,162816,-,138118,138044,-
1147,1233,+,136443,136357,-
1089,1130,+,135331,135290,-
3763,3798,+,135184,135149,-
157206,157147,-,4845,4904,+
18515,18577,+,130774,130712,-
10423,10563,+,8333,8473,+
4120,4143,+,113749,113726,-
135952,135929,-,113558,113535,-
5406,5471,+,104483,104418,-
7833,7964,+,100673,100542,-
165076,165050,-,39400,39426,+
141462,141388,-,54094,54168,+
120581,120540,-,54994,55035,+
70781,70855,+,79692,79618,-
74661,74696,+,77636,77601,-
93875,93837,-,64550,64588,+
89053,88970,-,67323,67406,+
76206,76232,+,73860,73886,+
74692,74660,-,77605,77637,+
55267,55208,-,56681,56622,-
100331,100444,+,82499,82612,+
62844,62740,-,83004,83108,+
66679,66653,-,54472,54446,-
114889,114927,+,53792,53754,-
151392,151439,+,49541,49494,-
50460,50419,-,44576,44535,-
44390,44295,-,39048,38953,-
35437,35372,-,32943,32878,-
51255,51214,-,105466,105507,+
23725,23684,-,115601,115642,+
25602,25564,-,21116,21078,-
19044,19015,-,15290,15261,-
151392,151439,+,127780,127827,+
5228,5157,-,7790,7719,-
373,332,-,3946,3905,-
163752,163799,+,138246,138293,+
1306,1353,+,120495,120448,-
34934,34957,+,30340,30363,+
154562,154437,-,30611,30736,+
36257,36370,+,31483,31596,+
129751,129701,-,106530,106480,-
156328,156275,-,35144,35197,+
42099,42158,+,36576,36635,+
125666,125619,-,53756,53803,+
60742,60786,+,61290,61334,+
83726,83673,-,76930,76877,-
80843,80962,+,62355,62474,+
98680,98636,-,64671,64715,+
97494,97432,-,72467,72529,+
88496,88549,+,74619,74672,+
70854,70801,-,79619,79672,+
64960,64928,-,80039,80071,+
105440,105372,-,58335,58267,-
83038,82922,-,57828,57712,-
53729,53658,-,82805,82876,+
112876,112923,+,54357,54310,-
128155,128178,+,52856,52833,-
152272,152325,+,48760,48707,-
111767,111859,+,90548,90640,+
111096,111173,+,91171,91248,+
113942,114025,+,93187,93270,+
46046,45981,-,40466,40401,-
26840,26784,-,22355,22299,-
19941,19891,-,16213,16163,-
40750,40682,-,128256,128324,+
152272,152325,+,128561,128614,+
148576,149145,+,125078,125647,+
149229,149609,+,125729,126109,+
150201,150401,+,126667,126867,+
44046,44420,+,38704,39078,+
134433,134696,+,112038,112301,+
40427,40654,+,34765,34992,+
149650,149733,+,126149,126232,+
148300,148515,+,124851,125066,+
20057,20305,+,16329,16577,+
16080,16175,+,12791,12886,+
157752,157814,+,130683,130745,+
40304,40363,+,34648,34707,+
21278,21385,+,17550,17657,+
43230,43457,+,37888,38115,+
53674,53772,+,52372,52470,+
150798,150887,+,127265,127354,+
92442,92501,+,95957,96016,+
55157,55243,+,71441,71527,+
64119,64172,+,78888,78941,+
33179,33346,+,28895,29062,+
136577,136627,+,114177,114227,+
100391,100480,+,98338,98427,+
114305,114412,+,99534,99641,+
11624,11716,+,9521,9613,+
69358,69441,+,86495,86578,+
24773,24880,+,22780,22887,+
82487,82525,+,86558,86596,+
119037,119087,+,110505,110555,+
128716,128853,+,111743,111880,+
56328,56378,+,77514,77564,+
114422,114460,+,100307,100345,+
25700,25768,+,28037,28105,+
37993,38052,+,29617,29676,+
44439,44537,+,39097,39195,+
20876,20908,+,17148,17180,+
52408,52440,+,42818,42850,+
118146,118172,+,110297,110323,+
3857,3910,+,805,858,+
17147,17179,+,14636,14668,+
68778,68804,+,84216,84242,+
152249,152326,+,129703,129780,+
148576,149145,+,52243,51674,-
149229,149609,+,51592,51212,-
150201,150401,+,50654,50454,-
57308,57469,+,82190,82029,-
149650,149733,+,51172,51089,-
101476,101583,+,58978,58871,-
148300,148515,+,52470,52255,-
53676,53774,+,124947,124849,-
57680,57799,+,81830,81711,-
93682,93792,+,64749,64639,-
102514,102660,+,58015,57869,-
150798,150887,+,50056,49967,-
60530,60601,+,77346,77275,-
77356,77457,+,77113,77012,-
55404,55463,+,113252,113193,-
152877,152951,+,24090,24016,-
6804,6848,+,130745,130701,-
87645,87707,+,65711,65649,-
97964,98056,+,60520,60428,-
43091,43195,+,130657,130553,-
141981,142061,+,57406,57326,-
151026,151064,+,30631,30593,-
163671,163781,+,5786,5676,-
101899,101964,+,58585,58520,-
102382,102486,+,58147,58043,-
163401,163454,+,22890,22837,-
78022,78078,+,73323,73267,-
80126,80182,+,72779,72723,-
168056,168133,+,5466,5389,-
152485,152523,+,27729,27691,-
150400,150212,-,50455,50643,+
65984,65838,-,82035,82181,+
57463,57317,-,85443,85589,+
68919,68812,-,55802,55909,+
59309,59175,-,83624,83758,+
53759,53673,-,124864,124950,+
58627,58451,-,84249,84425,+
152162,152073,-,39046,39135,+
55277,55227,-,108597,108647,+
72220,72146,-,50948,51022,+
68622,68557,-,56084,56149,+
14908,14828,-,125568,125648,+
12751,12710,-,126063,126104,+
155403,155260,-,4547,4690,+
3129,3073,-,126190,126246,+
28270,28181,-,125431,125520,+
153114,153037,-,35926,36003,+
150400,150212,-,126866,126678,-
59180,59368,+,83753,83565,-
40252,40413,+,34851,35012,+
40095,40133,+,34694,34732,+
40450,40608,+,35049,35207,+
