780855,782906,CDS,-,ligA
784083,784430,CDS,-,A4A68_RS02865
785328,786187,pseudogene,-,A4A68_RS02870
785328,786187,CDS,-,A4A68_RS02870
786312,786914,CDS,+,A4A68_RS02875
788626,790395,CDS,-,A4A68_RS02880
790410,790511,CDS,-,yrbN
791001,793118,CDS,-,pnp
793375,793644,CDS,-,A4A68_RS02890
793726,794682,CDS,-,A4A68_RS02895
794682,795098,CDS,-,A4A68_RS02900
795167,797872,CDS,-,A4A68_RS02905
797898,799385,CDS,-,nusA
799579,799695,CDS,-,A4A68_RS03360
800768,802141,CDS,+,A4A68_RS02915
802833,803471,CDS,+,nth
803944,804555,CDS,-,A4A68_RS02925
806188,806859,CDS,+,A4A68_RS02930
806881,807693,CDS,+,minD
807696,807965,CDS,+,A4A68_RS02940
808418,810097,CDS,-,A4A68_RS02945
810211,810894,CDS,-,A4A68_RS02950
811812,812420,pseudogene,+,coaE
811812,812420,CDS,+,coaE
812413,813168,CDS,+,A4A68_RS02960
813180,813362,CDS,+,A4A68_RS03275
814527,815321,CDS,-,map
815595,816320,CDS,+,rpsB
816436,817292,pseudogene,+,tsf
816436,817292,CDS,+,tsf
817703,818260,CDS,+,A4A68_RS02980
818395,819126,CDS,+,A4A68_RS02985
819362,819654,pseudogene,+,A4A68_RS03280
819362,819654,CDS,+,A4A68_RS03280
820224,820985,CDS,+,A4A68_RS02990
821098,821955,CDS,+,A4A68_RS02995
822610,825036,CDS,+,bamA
825174,825671,CDS,+,A4A68_RS03005
825675,826715,CDS,+,lpxD
826830,827285,CDS,+,fabZ
827290,828078,CDS,+,A4A68_RS03020
828081,829229,CDS,+,A4A68_RS03025
829605,833087,CDS,+,A4A68_RS03030
833100,834059,CDS,+,A4A68_RS03035
